mobmake,hubid,pickuppartnerid,deliverypartnerid,insuranceCompanyId,custpincodecategory,custpincode,servicecntrid,predictions
21,2,233,233,131,1,700003,4017,22
1,24,233,233,131,2,412207,4150,14
4,1,233,233,131,2,410206,4011,15
15,2,233,233,131,3,122504,4550,14
10,1,201,233,228,0,458226,4388,18
21,2,233,245,228,1,560029,5138,14
13,3,233,233,131,1,560037,4467,9
10,17,233,233,228,2,842001,4370,18
15,3,233,245,228,1,560037,4469,10
13,7,233,0,131,1,500072,4403,9
15,3,233,233,228,2,583104,4461,14
13,21,233,233,131,1,110085,4580,9
10,27,233,233,228,1,122001,4388,11
10,2,233,233,228,1,110078,4388,11
13,21,233,233,131,1,121003,4580,10
13,17,233,233,131,3,821305,4538,14
10,7,233,233,228,3,501101,4474,11
13,22,233,233,131,1,380058,4581,11
13,4,233,233,131,2,625002,4490,12
5,1,233,233,131,1,400078,4015,13
10,12,201,233,228,0,326001,4407,16
1,9,233,233,131,1,411035,4027,11
13,3,308,233,131,1,560048,4467,9
13,8,233,233,131,1,700102,4508,10
4,9,233,233,131,1,411045,4030,11
13,22,233,233,131,3,394185,4581,13
10,6,233,233,228,3,142001,4437,12
13,17,233,233,131,3,826001,4410,15
10,7,233,233,228,1,500056,4474,8
4,1,233,233,228,2,452016,4011,16
13,21,233,233,131,2,140401,4580,12
15,5,233,233,228,1,380052,4546,11
1,24,233,233,228,1,110029,4150,10
10,25,233,245,131,1,560102,4460,10
10,23,233,245,131,3,362266,4398,14
19,1,233,233,228,1,122002,4011,19
13,21,233,233,131,2,247667,4580,13
10,2,233,233,228,2,248007,4388,14
13,8,233,233,131,1,700009,4508,10
15,2,233,233,228,1,121001,4091,12
15,3,233,233,131,2,570027,4461,14
15,9,233,233,131,1,411062,4548,12
10,8,233,233,228,2,711204,4499,14
10,25,233,245,131,1,560095,4460,10
12,1,233,233,131,3,364003,4018,17
13,8,233,233,131,1,700025,4508,10
15,1,233,233,131,1,400606,4010,15
13,22,233,233,131,2,416416,4581,13
15,2,308,233,228,1,122018,4091,13
27,21,233,233,131,2,125001,4580,14
13,21,233,233,131,2,125001,4580,12
13,21,233,233,131,1,122001,4580,10
15,5,233,233,131,2,364002,4546,14
6,2,233,233,131,1,110059,4388,12
13,21,201,233,131,0,272002,4580,16
4,7,233,233,228,1,500091,4540,9
13,22,233,233,131,2,389001,4581,13
15,1,233,233,131,1,400064,4545,12
21,2,233,233,131,1,302001,5138,15
13,22,308,233,131,1,400016,4581,10
13,26,233,233,131,1,560005,5001,10
33,1,233,233,131,1,400101,4392,15
13,22,233,245,131,1,380015,4581,11
13,3,233,245,131,1,560076,4467,9
13,11,201,201,131,0,670693,4495,16
13,22,233,233,131,1,400034,4581,11
10,10,233,233,228,1,226012,4444,11
12,5,233,233,131,2,391760,4034,13
1,10,201,233,131,0,209721,4425,18
13,17,233,233,131,1,800013,4538,10
13,7,233,233,131,1,500007,4403,9
13,22,233,233,131,1,401101,4581,10
13,22,233,233,131,2,410206,4581,13
15,1,233,233,228,1,400098,4545,12
15,1,233,233,131,1,400060,4545,12
10,27,0,233,131,1,110024,4388,11
10,27,308,233,131,1,110024,4388,11
15,5,233,245,131,2,395002,4546,13
15,2,233,233,131,1,201308,4091,13
15,2,233,233,228,1,122001,4550,11
10,27,233,233,228,1,121004,4388,11
13,21,233,233,131,1,302013,4580,11
13,22,233,233,131,2,462022,4581,14
13,7,233,233,131,2,533103,4403,12
13,3,233,233,131,1,560100,4467,10
10,2,233,233,131,1,110034,4388,12
13,22,233,233,131,3,490006,4581,14
10,2,233,233,131,1,110096,4388,12
15,2,0,233,131,1,110059,4550,10
10,17,233,233,228,3,826001,4370,18
15,2,233,233,228,1,201301,4091,13
10,27,233,233,131,1,110014,4388,11
13,21,233,233,131,3,127201,4580,12
4,2,233,233,131,1,110031,4148,12
15,1,233,233,131,1,400078,4545,12
13,21,233,245,131,1,110031,4580,9
13,8,233,233,228,1,700002,4508,10
13,22,233,233,131,1,400015,4581,11
21,2,233,233,131,2,395009,4154,17
13,22,201,233,131,4,431606,4581,14
15,4,233,233,131,1,600112,4483,11
13,21,233,233,131,2,144005,4580,12
13,8,233,233,131,1,700067,4508,10
10,8,233,233,131,1,700029,4499,11
10,6,233,233,131,2,160045,4437,12
15,1,233,233,131,1,400057,4545,12
15,2,233,233,131,1,110030,4094,13
15,8,233,233,131,1,700024,4511,11
15,2,308,233,228,1,122018,4091,13
15,8,233,233,131,2,734001,4511,14
13,21,233,233,131,2,123501,4580,12
5,2,233,233,131,2,201206,4093,15
13,22,233,0,131,1,400607,4581,11
13,22,233,0,131,1,400607,4581,11
13,22,233,233,131,1,400607,4581,10
13,7,233,233,131,2,530024,4403,12
9,8,233,233,131,1,700039,4499,11
9,17,233,233,131,3,834001,4370,16
13,21,233,233,131,1,110092,4580,10
9,12,233,233,131,1,302002,4407,11
13,21,201,233,131,0,244302,4580,16
10,8,233,233,131,1,700016,4499,11
13,22,233,233,131,1,400004,4581,11
10,23,233,233,228,1,411039,4398,10
10,23,233,233,131,1,401208,4398,11
10,27,233,233,131,2,281001,4388,14
13,21,233,233,131,3,122022,4580,12
10,3,233,245,131,1,560061,4460,9
27,1,201,201,131,0,322230,4011,34
10,7,233,233,131,3,531033,4474,12
15,12,233,233,228,3,335001,4453,15
13,21,233,233,131,1,110042,4580,9
10,6,233,233,228,2,160022,4437,11
15,6,233,233,131,3,143001,4549,13
1,3,233,233,131,1,560037,4467,10
13,3,233,233,131,1,560037,4467,9
13,7,233,233,228,2,520003,4403,11
1,7,233,233,228,1,500016,4479,9
13,22,233,233,131,2,452001,4581,13
13,8,233,233,131,1,700073,4508,10
15,2,233,233,228,1,122001,4094,13
30,2,233,233,228,1,500006,4540,12
13,21,233,233,131,1,110002,4580,9
13,21,233,233,131,1,110051,4580,9
13,21,233,233,131,2,202002,4580,13
13,21,233,233,228,1,302021,4580,10
13,26,233,233,131,1,560066,5001,10
13,26,233,233,131,1,560066,5001,10
10,25,233,233,228,1,560064,4460,9
13,22,233,233,131,2,389330,4581,13
13,22,233,233,131,2,440022,4581,13
15,2,233,233,131,1,110096,4550,12
9,23,233,245,131,2,395006,4398,13
32,6,233,233,131,2,160019,4673,14
13,22,233,233,131,2,440009,4581,13
10,5,233,233,131,1,380051,4422,11
13,2,233,233,228,1,110075,4147,12
12,1,233,233,131,1,380051,4018,15
4,3,233,245,131,2,570016,4468,13
13,21,233,233,131,3,143001,4580,12
15,10,233,233,131,2,243001,4547,14
13,21,308,233,131,1,110030,4580,9
4,8,233,233,131,1,711101,4499,12
13,8,233,233,131,1,700001,4508,10
13,21,233,233,131,1,201301,4580,11
10,12,233,233,131,1,302012,4407,11
15,6,233,233,228,2,160030,4549,12
18,1,233,233,131,1,110039,4011,19
15,4,233,233,131,2,620001,4492,13
0,2,308,233,131,1,110051,4091,12
15,12,233,233,131,1,302022,4453,13
13,22,233,233,131,1,380006,4581,11
15,2,233,233,131,2,131001,4550,14
10,27,233,233,228,1,110029,4388,10
10,27,233,245,131,1,110025,4388,11
32,1,233,233,131,1,400051,4581,13
1,24,233,233,131,1,110072,4150,11
12,2,233,233,131,1,110067,4092,12
13,6,233,233,131,2,160019,4441,12
13,4,233,233,131,2,607402,4490,12
13,7,233,233,131,2,530017,4403,12
13,22,308,233,131,1,400083,4581,10
13,22,308,233,131,1,400083,4581,10
10,27,233,233,131,2,131021,4388,13
10,25,201,233,131,0,683543,4460,17
10,2,233,233,228,1,110075,4388,12
13,22,233,233,131,1,400098,4581,10
10,8,233,233,131,1,700072,4499,11
10,6,233,233,228,3,141002,4437,12
5,1,233,245,131,2,394210,4015,15
4,4,233,233,228,1,600118,4488,10
32,26,308,233,131,1,560037,5001,11
13,22,233,233,131,2,384002,4581,13
15,6,233,233,228,2,160103,4549,13
13,2,233,233,131,1,110085,4147,12
10,2,308,233,131,1,122001,4388,13
13,7,233,233,131,1,500084,4403,8
13,21,233,233,228,2,180012,4580,13
13,21,233,233,131,1,110034,4580,9
21,21,233,233,131,0,0,4580,12
21,21,233,233,131,1,110025,4580,11
13,21,233,233,131,1,110025,4580,9
13,21,233,233,131,0,0,4580,12
10,12,233,233,228,1,302001,4453,11
15,3,233,233,228,1,560097,4469,11
10,27,308,233,228,1,110051,4388,10
15,2,233,233,131,2,124001,4550,13
13,21,233,233,131,2,131028,4580,12
13,22,233,233,131,2,431601,4581,13
13,21,233,245,131,1,110070,4580,9
1,24,233,245,131,1,110086,4150,10
13,21,233,233,131,2,248007,4580,13
15,1,0,0,131,1,400053,4545,12
15,11,233,233,228,1,641035,4492,11
13,7,233,233,131,1,500079,4403,9
13,17,233,233,131,1,800013,4538,10
10,25,233,233,131,1,560068,4460,9
15,5,233,233,228,1,380055,4546,11
15,6,233,233,131,3,143001,4549,13
13,21,233,233,131,2,132103,4580,12
13,21,233,233,131,2,342001,4580,13
13,7,233,233,131,3,507115,4403,11
32,12,233,233,131,2,313001,4668,15
13,7,233,233,131,1,500016,4403,9
13,21,308,233,131,1,122018,4580,10
13,3,233,245,131,1,560037,4467,9
15,3,233,245,131,1,560008,4461,11
6,1,233,233,131,1,400004,4019,13
10,1,233,233,228,1,400612,4398,11
12,2,233,233,131,1,121003,4092,12
5,1,233,233,131,1,401303,4015,13
13,21,233,233,131,2,334001,4580,13
13,21,233,233,131,1,302012,4580,11
13,6,233,233,131,2,160047,4673,11
15,2,308,233,228,1,122003,4091,13
13,22,233,233,131,1,400604,4581,10
10,27,233,233,228,2,342008,4388,13
10,3,233,245,131,1,560066,4460,9
15,2,233,233,131,1,110093,4094,13
13,7,233,233,131,2,520002,4403,12
13,21,233,233,131,3,141003,4580,12
13,21,233,233,131,1,110062,4580,9
13,21,201,233,131,4,124146,4580,12
13,21,233,233,131,2,136038,4580,12
10,27,233,233,228,1,121005,4388,11
10,2,233,233,228,2,135003,4388,13
13,21,233,245,131,1,110001,4580,9
15,2,233,233,131,1,110024,4091,12
9,12,233,233,131,2,313001,4407,13
10,6,233,233,228,3,141001,4437,12
13,17,233,233,131,2,848101,4538,14
4,3,233,245,228,1,560079,5146,10
10,3,233,233,228,1,560076,4667,9
13,21,233,233,131,1,110088,4580,9
13,21,233,233,131,1,110009,4580,9
10,7,233,233,228,1,500003,4474,8
15,2,233,233,131,1,110051,4550,11
13,22,233,233,131,1,411014,4581,11
10,6,233,233,131,2,125055,4437,12
13,17,233,233,131,3,834004,4538,14
13,22,233,233,131,1,400071,4581,11
15,2,233,233,228,1,121003,4550,11
13,26,233,233,131,1,600125,5001,10
13,22,233,233,131,1,411001,4581,11
13,21,233,233,131,3,122050,4580,12
1,21,233,233,131,3,122050,4580,13
13,21,201,233,131,0,250341,4580,16
1,7,233,233,228,1,500042,4479,9
13,7,233,233,131,1,500038,4403,9
13,21,233,233,131,2,140413,4580,12
13,22,233,233,131,2,390002,4581,13
13,4,233,233,131,1,600016,4490,9
9,23,233,233,131,2,390001,4398,13
13,26,233,233,228,1,560068,5001,9
13,17,233,233,131,1,800013,4410,11
13,22,233,245,131,2,363641,4581,13
13,22,233,233,131,2,440016,4581,13
13,7,233,233,131,1,500025,4403,9
32,6,233,233,131,3,171006,4441,15
32,6,233,233,131,3,171006,4441,15
10,8,233,233,131,1,700029,4499,11
15,2,233,233,228,1,122004,4091,13
10,17,201,233,131,4,845412,4370,16
10,23,233,233,131,1,400606,4398,11
9,12,233,233,131,2,313001,4407,13
4,2,233,233,228,1,122009,4148,13
13,3,233,233,131,1,560041,4467,9
13,21,233,233,131,1,302018,4668,11
10,5,233,233,131,1,380007,4422,11
13,2,233,233,131,1,110012,4147,13
10,6,233,233,131,3,136026,4437,12
10,2,233,233,131,1,110034,4388,12
13,8,201,233,131,0,757037,4508,17
10,7,233,233,228,1,500049,4474,8
1,24,233,233,228,1,110044,4150,10
10,10,233,233,228,2,282006,4425,13
15,12,233,233,228,1,302018,4453,12
10,2,233,233,228,1,110096,4388,12
10,2,233,233,228,1,110034,4388,11
15,12,233,233,131,1,302025,4453,13
13,8,0,233,131,2,734007,4508,13
13,8,233,233,131,2,734007,4508,13
10,23,233,233,131,3,474005,4398,14
10,27,0,233,131,1,110088,4388,11
10,27,233,233,131,1,110088,4388,11
10,10,233,233,131,2,282007,4425,13
2,1,233,233,228,1,500007,4478,11
10,6,233,233,131,3,141003,4437,12
32,10,233,233,131,2,229001,4393,15
13,7,233,233,131,1,500082,4403,8
10,23,233,233,131,2,440014,4398,13
10,23,233,233,131,2,422003,4398,13
13,4,233,233,228,1,600014,4490,9
15,12,233,233,131,2,342001,4453,15
13,21,233,233,131,2,313001,4580,13
13,7,233,233,131,1,500072,4403,9
28,7,233,233,228,1,500072,4479,14
5,17,233,233,131,1,800020,4370,14
10,17,233,233,131,1,800020,4370,12
13,7,233,233,131,1,500072,4403,9
10,9,233,233,131,1,411028,4021,11
28,2,233,233,228,1,110029,4150,15
13,7,233,233,131,1,500037,4403,9
13,7,233,233,131,3,505001,4403,11
13,22,233,233,131,3,363351,4581,13
1,7,233,233,131,2,520013,4479,13
13,22,233,233,131,1,400013,4581,11
13,22,233,233,131,3,425201,4581,13
10,2,233,233,228,1,110025,4388,11
13,26,233,233,131,0,0,5001,12
15,6,233,233,131,2,134109,4549,13
15,2,233,233,228,1,110090,4550,10
10,23,233,233,131,1,411014,4398,11
13,22,233,233,131,1,400607,4581,10
10,27,233,233,228,1,201304,4388,11
10,27,233,245,228,1,110018,4388,11
13,8,233,233,131,1,700034,4508,10
15,6,233,233,228,2,147001,4549,12
10,2,233,233,131,3,263153,4388,15
10,23,233,233,131,1,400092,4398,11
15,2,233,233,228,2,181152,4550,14
9,6,233,233,131,3,141010,4437,12
10,23,308,233,131,1,400610,4398,10
13,6,233,233,131,2,160101,4673,12
15,2,233,233,131,2,132103,4094,15
13,26,233,233,228,1,560008,5001,9
10,7,233,0,228,1,500072,4474,8
15,2,233,233,131,1,122001,4550,12
10,3,233,233,228,1,560001,4460,8
9,8,233,233,131,1,700157,4499,11
13,22,233,233,131,1,400607,4581,10
10,1,233,233,228,1,400604,4398,11
10,2,233,233,131,1,110092,4388,12
13,2,233,233,131,1,110009,4147,13
28,24,233,233,131,1,400055,4150,16
10,12,233,233,131,1,302029,4407,11
13,22,233,233,131,2,452003,4581,13
10,2,233,233,131,1,110088,4388,12
1,24,233,233,228,2,144001,4150,12
9,9,233,233,131,3,496001,4021,15
9,7,233,233,131,1,500060,4474,9
13,7,233,233,131,2,530004,4403,12
10,27,0,233,131,0,247663,4388,16
10,27,201,233,131,0,247663,4388,16
13,22,233,233,131,2,403707,4581,13
13,21,201,233,131,0,250619,4580,16
15,6,233,233,131,2,140413,4549,13
13,22,233,233,131,2,390012,4581,13
13,22,233,233,131,1,380051,4581,11
13,22,233,233,131,1,411038,4581,11
